title,service_name,agency_sent_datetime,description,requested_datetime,updated_datetime,lat,status,interface_used,service_code,service_request_id,long,media_url,detail
Builder’s rubbish left in park,Fly-Tipping,2021-10-26T10:30:08+01:00,"Builder’s rubbish left in park: Builder’s rubbish has been left by the road leading to the school on Hilly Fields, in the wild flower area. Left hand side as you go up Eastern Avenue and beyond, almost to the school.",2021-10-26T10:30:03+01:00,2021-10-26T10:30:08+01:00,[object Object],51.459072,open,iOS,Fly-Tipping,3084997,-0.025148,https://www.fixmystreet.com/photo/3084997.0.full.jpeg?0b2aec99,"Builder’s rubbish has been left by the road leading to the school on Hilly Fields, in the wild flower area. Left hand side as you go up Eastern Avenue and beyond, almost to the school."
Android,51.457891,open,Left on the wall beside the carpark between 24 and 26 wisteria road,https://www.fixmystreet.com/photo/3084964.0.full.jpeg?afb6b1f4,-0.005566,3084964,Fly-Tipping,Abandoned leather chair: Left on the wall beside the carpark between 24 and 26 wisteria road,2021-10-26T10:14:10+01:00,Fly-Tipping,Abandoned leather chair,[object Object],2021-10-26T10:14:10+01:00,2021-10-26T10:14:10+01:00
3084962,-0.016941,Street Cleaning,There is now a 6ft high pile of rubbish and a fridge blocking the pavement! please clean this up and enforce no fly tipping !,https://www.fixmystreet.com/photo/3084962.0.full.jpeg?64121400,51.433223,open,desktop,2021-10-26T10:13:11+01:00,2021-10-26T10:13:18+01:00,[object Object],Cant use the pavement,Cant use the pavement: There is now a 6ft high pile of rubbish and a fridge blocking the pavement! please clean this up and enforce no fly tipping !,2021-10-26T10:13:18+01:00,Street Cleaning
Overflowing rubbish,Overflowing rubbish: Rubbish from local takeaways bins overflowing 24/7,Trade Waste Issue,2021-10-26T10:11:49+01:00,2021-10-26T10:11:46+01:00,[object Object],2021-10-26T10:11:49+01:00,open,51.447314,desktop,-0.000236,3084956,Trade Waste Issue,Rubbish from local takeaways bins overflowing 24/7
[object Object],2021-10-26T10:10:49+01:00,2021-10-26T10:10:48+01:00,Usual rubbish dumped: Please put up a camera at this location it is always full of rubbish!,2021-10-26T10:10:49+01:00,Rubbish (refuse and recycling),Usual rubbish dumped,Please put up a camera at this location it is always full of rubbish!,https://www.fixmystreet.com/photo/3084948.0.full.jpeg?67ac8f8a,3084948,-0.002205,Rubbish (refuse and recycling),desktop,open,51.44704
2021-10-26T09:25:17+01:00,2021-10-26T09:25:19+01:00,[object Object],Large amount of waste in front garden,Large amount of waste in front garden: Household waste accumulated in front of 224 Shroffold Road including larger items such as sofas. This has been present for months.,2021-10-26T09:25:19+01:00,Rubbish (refuse and recycling),3084817,0.009838,Rubbish (refuse and recycling),Household waste accumulated in front of 224 Shroffold Road including larger items such as sofas. This has been present for months.,https://www.fixmystreet.com/photo/3084817.0.full.jpeg?661dfbae,open,51.430243,desktop
Fly-Tipping,-0.030879,3084730,https://www.fixmystreet.com/photo/3084730.0.full.jpeg?763a99fa,Wood,open,51.474473,iOS,2021-10-26T08:54:10+01:00,2021-10-26T08:54:10+01:00,[object Object],Wood,Fly-Tipping,2021-10-26T08:54:10+01:00,Wood: Wood
Fly tipping here,2021-10-26T08:21:49+01:00,Fly-Tipping,Fly tipping here: More fly tipping here,2021-10-26T08:21:47+01:00,2021-10-26T08:21:49+01:00,[object Object],open,51.42613,iOS,Fly-Tipping,-0.003322,3084678,https://www.fixmystreet.com/photo/3084678.0.full.jpeg?43b33d85,More fly tipping here
iOS,51.428525,open,https://www.fixmystreet.com/photo/3084665.0.full.jpeg?d9b0ba52,"More fly tipping here, mattress and wood",Fly-Tipping,-0.001177,3084665,Fly-Tipping,2021-10-26T08:11:55+01:00,"Fly tipping here: More fly tipping here, mattress and wood",Fly tipping here,2021-10-26T08:11:55+01:00,[object Object],2021-10-26T08:11:51+01:00
open,51.447099,mobile,Rubbish (refuse and recycling),3084662,-0.002244,https://www.fixmystreet.com/photo/3084662.0.full.jpeg?7e25d106,Bags of rubbish have been dumped and ripped open by foxes. Contents spread across the pavement. Please can this be removed. Thanks,Bags of rubbish ripped open and strewn across the street,Rubbish (refuse and recycling),2021-10-26T08:10:43+01:00,Bags of rubbish ripped open and strewn across the street: Bags of rubbish have been dumped and ripped open by foxes. Contents spread across the pavement. Please can this be removed. Thanks,2021-10-26T08:10:41+01:00,2021-10-26T08:10:43+01:00,[object Object]
open,51.470985,iOS,Fly-Tipping,-0.034363,3084646,https://www.fixmystreet.com/photo/3084646.0.full.jpeg?4fcf29d1,Old appliances dumped,Fly tipping,2021-10-26T08:00:59+01:00,Fly-Tipping,Fly tipping: Old appliances dumped,2021-10-26T08:00:58+01:00,2021-10-26T08:00:59+01:00,[object Object]
Street Cleaning,2021-10-23T13:16:19+01:00,[object Object],51.453618,3,https://www.fixmystreet.com/photo/3070635.0.full.jpeg?677e7103,Pavements overgrown with lots of rubbish everywhere. Been like this for months. Terrible.,Pavements overgrown,2021-10-18T23:37:11+01:00,Pavements overgrown: Pavements overgrown with lots of rubbish everywhere. Been like this for months. Terrible.,2021-10-18T23:37:06+01:00,open,mobile,Street Cleaning,3070635,-0.[phone]-10-01T19:09:25+01:00,Mess at Lewisham Homes property,2021-10-01T19:09:27+01:00,"Mess at Lewisham Homes property: Hello, An unknown substance has been poured/spilled out of a window belonging to a Lewisham Homes property (flat 5 Stephens Court, 82 Endwell Road). This mess is now down the wall below and over the windows of the two flats below.

Lewisham Homes do not manage the whole of Stephens Court. However, they do rent flat 5 from the owner to provide social housing. Please can you check this as my other report was rejected.

Please can you arrange for someone from Lewisham Homes to attend and clean this up. Thank you.",Lewisham Homes,3036793,-0.038682,open,Android,[object Object],2021-10-15T09:47:34+01:00,Lewisham Homes,2,https://www.fixmystreet.com/photo/3036793.0.full.jpeg?a76d1ed3,"Hello, An unknown substance has been poured/spilled out of a window belonging to a Lewisham Homes property (flat 5 Stephens Court, 82 Endwell Road). This mess is now down the wall below and over the windows of the two flats below.

Lewisham Homes do not manage the whole of Stephens Court. However, they do rent flat 5 from the owner to provide social housing. Please can you check this as my other report was rejected.

Please can you arrange for someone from Lewisham Homes to attend and clean this up. Thank you.",51.465789
2021-10-01T10:24:52+01:00,2021-10-01T10:24:54+01:00,[object Object],Huge potholes,2021-10-01T10:24:54+01:00,Potholes,Huge potholes: Huge potholes danger to cars and cyclists. been reported previously council negligent by ignoring reports.,Potholes,3035538,-0.04511,Huge potholes danger to cars and cyclists. been reported previously council negligent by ignoring reports.,51.486193,open,desktop
open,mobile,3028175,-0.03736,Fly-Tipping,Bed bases dumped on pavement,Bed bases dumped on pavement: Been here for 10 days. Filthy. Wet. Stinking.,2021-09-27T16:45:05+01:00,2021-09-27T16:45:04+01:00,51.461958,3,Been here for 10 days. Filthy. Wet. Stinking.,https://www.fixmystreet.com/photo/3028175.0.full.jpeg?fa10ff4b,Fly-Tipping,[object Object],2021-10-02T22:16:33+01:00
Abandoned vehicles,6,3021226,0.009659,"Peugeot YF63VLY has been parked here for over 4 weeks now - with multiple Plastic enveloped London Borough of Lewisham parking notices under windscreen wiper, Now an eyesore and blocks the parking opportunities for Post Office customers and Royal Mail mail collection vehicles.

Exact position here (not showing the actual vehicle):

Https://www.instantstreetview.com/@51.466141,0.009802,105.68h,-30.56p,1z,iBQtqLk9r59UwLoQo1f3zA

Please arrange removal by collection on lorry.",open,51.46621,desktop,2021-09-23T17:47:39+01:00,2021-10-21T18:03:17+01:00,[object Object],Peugeot 208 YF63VLY Abandoned outside Blackheath Village Post Office,Abandoned vehicles,2021-09-23T17:47:48+01:00,"Peugeot 208 YF63VLY Abandoned outside Blackheath Village Post Office: Peugeot YF63VLY has been parked here for over 4 weeks now - with multiple Plastic enveloped London Borough of Lewisham parking notices under windscreen wiper, Now an eyesore and blocks the parking opportunities for Post Office customers and Royal Mail mail collection vehicles.

Exact position here (not showing the actual vehicle):

Https://www.instantstreetview.com/@51.466141,0.009802,105.68h,-30.56p,1z,iBQtqLk9r59UwLoQo1f3zA

Please arrange removal by collection on lorry."
1,https://www.fixmystreet.com/photo/3016974.0.full.jpeg?ed471933,This has not yet been fixed and is getting louder. Please confirm when this will be dealt with. Can I do it myself? Apparently Google says sticking plastic gloves under each corner stops the noise? Maybe you could try that?,51.468739,[object Object],2021-10-22T14:44:43+01:00,Roads/Highways,Roads/Highways,3016974,-0.032453,open,iOS,2021-09-22T00:31:59+01:00,Very noisy manhole cover,2021-09-22T00:32:04+01:00,Very noisy manhole cover: This has not yet been fixed and is getting louder. Please confirm when this will be dealt with. Can I do it myself? Apparently Google says sticking plastic gloves under each corner stops the noise? Maybe you could try that?
Please stop just “passing to Highways” and “marking as closed”. The issue has not been resolved. This falsely claims you have dealt with it. Please fix this manhole cover,https://www.fixmystreet.com/photo/3001891.0.full.jpeg?ed471933,-0.032473,3001891,Roads/Highways,iOS,51.46874,open,[object Object],2021-09-15T08:36:39+01:00,2021-09-15T08:36:34+01:00,Noisy manhole: Please stop just “passing to Highways” and “marking as closed”. The issue has not been resolved. This falsely claims you have dealt with it. Please fix this manhole cover,2021-09-15T08:36:39+01:00,Roads/Highways,Noisy manhole
2021-10-21T17:28:14+01:00,[object Object],Roads/Highways,5,https://www.fixmystreet.com/photo/2999398.0.full.jpeg?cf6b62e7,"Located on the north side of Sydenham park road. A drain is blocked, causing a 5m long puddle and half-impassable pathway after most rain; when it rains heavily, the road has a multi-inch flood and the path is impassable, requiring pedestrians to cross the street.",51.432963,2021-09-14T08:28:35+01:00,Blocked drain causing flooded pavement and road,2021-09-14T08:28:39+01:00,"Blocked drain causing flooded pavement and road: Located on the north side of Sydenham park road. A drain is blocked, causing a 5m long puddle and half-impassable pathway after most rain; when it rains heavily, the road has a multi-inch flood and the path is impassable, requiring pedestrians to cross the street.",Roads/Highways,2999398,-0.056032,open,mobile
2021-09-08T07:50:53+01:00,Potholes,20 inch potholes: Who maintains this road if it isnt Council please? There is a council tip on the road LANDMANN WAY. please answer the question - You are negligent by ignoring these requests,20 inch potholes,[object Object],2021-10-06T08:06:56+01:00,2021-09-08T07:50:53+01:00,desktop,open,51.486276,Who maintains this road if it isnt Council please? There is a council tip on the road LANDMANN WAY. please answer the question - You are negligent by ignoring these requests,3,Potholes,2986723,-0.044949
[object Object],2021-10-05T20:38:11+01:00,2021-09-07T19:08:32+01:00,"Paving slabs: Paving slabs have risen again and are loose. It’s the bus 336 that’s causing the problem, it mounts the pavement when the other bus is coming. This is outside No 92 and No 94 and quite visible to the eye. Tarmac would be better.",Pavement Jetting,2021-09-07T19:08:33+01:00,Paving slabs,"Paving slabs have risen again and are loose. It’s the bus 336 that’s causing the problem, it mounts the pavement when the other bus is coming. This is outside No 92 and No 94 and quite visible to the eye. Tarmac would be better.",0.004282,2986218,4,Pavement Jetting,mobile,51.423573,open
open,51.48455,desktop,2984253,-0.04518,Potholes,1,Pot holes been here for years - Dangerous to cyclists and cars,Huge potholes causing damage to cars,Huge potholes causing damage to cars: Pot holes been here for years - Dangerous to cyclists and cars,2021-09-07T08:54:21+01:00,Potholes,2021-09-07T08:54:15+01:00,[object Object],2021-10-05T09:20:09+01:00
Tree,2980136,-0.046375,desktop,open,2021-09-05T13:14:41+01:00,2021-09-05T13:14:42+01:00,"Lewisham Tree Section still not carried out tree cropping.: Lewisham Tree Section have still only done a small part of the work required to get the trees in Aylward road into good shape, the bottom part of the tree has been cut back but the crown of the trees which are a problem still need to be cropped back, i was told by Lewisham that the work would be carried out in July/August but now we are in September and still waiting",Lewisham Tree Section still not carried out tree cropping.,https://www.fixmystreet.com/photo/2980136.0.full.jpeg?ab37eb46,"Lewisham Tree Section have still only done a small part of the work required to get the trees in Aylward road into good shape, the bottom part of the tree has been cut back but the crown of the trees which are a problem still need to be cropped back, i was told by Lewisham that the work would be carried out in July/August but now we are in September and still waiting",1,51.436005,[object Object],2021-10-03T18:07:10+01:00,Tree
Parks/Landscapes,2021-09-01T17:42:04+01:00,Unusable walkthrough: It is so overgrown it makes it difficult for some residents to now access. It needs pruning as a matter of urgency.,Unusable walkthrough,[object Object],2021-09-01T17:42:04+01:00,2021-09-01T17:42:04+01:00,mobile,51.46655,open,https://www.fixmystreet.com/photo/2972780.0.full.jpeg?fb810e4f,It is so overgrown it makes it difficult for some residents to now access. It needs pruning as a matter of urgency.,Parks/Landscapes,0.009488,2972780
Every week there seems to be bags and boxes of rubbish just dumped in the area.,0.005389,2955881,Fly-Tipping,1,mobile,51.423197,open,2021-09-21T18:34:03+01:00,[object Object],2021-08-24T14:28:27+01:00,Rubbish constantly dumped on Rangefield road: Every week there seems to be bags and boxes of rubbish just dumped in the area.,Fly-Tipping,2021-08-24T14:28:28+01:00,Rubbish constantly dumped on Rangefield road
2021-10-15T20:11:23+01:00,[object Object],2021-08-20T19:00:31+01:00,"Work not carried out as planned: I have been complaining about the tree outside my house 1 Aylward Road Forest Hill SE232JE for months now and two days ago i was told the tree section would in the next 10 days carry out work the crop back the tree a per your three year plan, however yesterday your tree section people came and just cut back the bottom part of the tree leaving the crown of the tree which is so overgrown the the branches are almost touching my house, blocking daylight into my home, blocking street lights at night, Also i am unable to park my car in my disabled bay as debris from the tree is damaging my cars paintwork",2021-08-20T19:00:31+01:00,Tree,Work not carried out as planned,"I have been complaining about the tree outside my house 1 Aylward Road Forest Hill SE232JE for months now and two days ago i was told the tree section would in the next 10 days carry out work the crop back the tree a per your three year plan, however yesterday your tree section people came and just cut back the bottom part of the tree leaving the crown of the tree which is so overgrown the the branches are almost touching my house, blocking daylight into my home, blocking street lights at night, Also i am unable to park my car in my disabled bay as debris from the tree is damaging my cars paintwork",https://www.fixmystreet.com/photo/2948842.0.full.jpeg?ab37eb46,2948842,-0.046442,Tree,desktop,51.436043,open
2021-08-20T10:28:28+01:00,2021-10-18T15:52:53+01:00,[object Object],Blocked junction parking on corners / yellow lines,Blocked junction parking on corners / yellow lines: Cars/ vans parked on double yellows on corners blocking junction. Dangerous junction.,Car Parking,2021-08-20T10:28:28+01:00,-0.00081,2947561,3,Car Parking,Cars/ vans parked on double yellows on corners blocking junction. Dangerous junction.,51.447749,open,desktop
open,mobile,Roads/Highways,2939661,-0.039919,Heavy electric buses are making our houses shake,2021-08-16T22:07:21+01:00,"Heavy electric buses are making our houses shake: Neighbours up and down the whole length of Sprules Road, ourselves included (at number 3), are complaining about our houses jolting and shaking violently whenever the new exceedingly heavy electric buses hit the speed bumps. Some of the driver go a little slower and the jolt is less noticeable but many hit the bumps without slowing and our houses jump as they do. Many neighbours have noticed new cracks and damage since the electric buses arrived in March 2021. We are all worrying about damage to the fascias, walls, and possibly even subsidence if the problem isn’t solved. The council is passing the buck to TfL. TfL apparently don’t accept that buses can damage houses 🙄 The bus company have apparently however asked drivers to drive slower, but as stated many of them hit the bumps at speed. A solution might be to cut grooves in the speed bumps to accommodate the buses’ wheels, or to re-route the bus route (though that could inconvenience the school), but something more than driver education needs to be done.",2021-08-16T22:07:20+01:00,51.468264,2,"Neighbours up and down the whole length of Sprules Road, ourselves included (at number 3), are complaining about our houses jolting and shaking violently whenever the new exceedingly heavy electric buses hit the speed bumps. Some of the driver go a little slower and the jolt is less noticeable but many hit the bumps without slowing and our houses jump as they do. Many neighbours have noticed new cracks and damage since the electric buses arrived in March 2021. We are all worrying about damage to the fascias, walls, and possibly even subsidence if the problem isn’t solved. The council is passing the buck to TfL. TfL apparently don’t accept that buses can damage houses 🙄 The bus company have apparently however asked drivers to drive slower, but as stated many of them hit the bumps at speed. A solution might be to cut grooves in the speed bumps to accommodate the buses’ wheels, or to re-route the bus route (though that could inconvenience the school), but something more than driver education needs to be done.",Ryan Nell,Roads/Highways,[object Object],2021-09-15T22:03:42+01:00
51.429842,2,https://www.fixmystreet.com/photo/2938940.0.full.jpeg?059c094d,Drain blocked. Location regularly floods.,Roads/Highways,2021-08-17T22:45:25+01:00,[object Object],open,Android,Roads/Highways,-0.037532,2938940,Drain blocked,2021-08-16T15:53:41+01:00,Drain blocked: Drain blocked. Location regularly floods.,2021-08-16T15:53:36+01:00
Abandoned brown bin: This bin appeared here,2021-08-11T06:41:54+01:00,Abandoned brown bin,2021-08-11T06:41:53+01:00,iOS,open,-0.01552,2927746,Missed Collection (Green Waste),Missed Collection (Green Waste),[object Object],2021-09-27T13:49:31+01:00,51.458155,This bin appeared here,https://www.fixmystreet.com/photo/2927746.0.full.jpeg?b2e140e3,4
Rubbish (refuse and recycling),[object Object],2021-10-23T14:35:29+01:00,51.423918,5,https://www.fixmystreet.com/photo/2925299.0.full.jpeg?6694ce2a,"This bin arrived with the refuse team whrn the bins were emptied, about 3 weeks ago. Nobody owns it. Has a Greenwich Council stamp on it. Benbury Close BR1.",Abandoned bin,2021-08-09T20:10:36+01:00,"Abandoned bin: This bin arrived with the refuse team whrn the bins were emptied, about 3 weeks ago. Nobody owns it. Has a Greenwich Council stamp on it. Benbury Close BR1.",2021-08-09T20:10:35+01:00,open,mobile,Rubbish (refuse and recycling),-0.013121,2925299
iOS,open,51.455203,"This house tends to dump junk outside their house daily, they also dump in the street and in other peoples skips on the street. The fridge and canisters need removing",1,Fly-Tipping,-0.008629,2923530,Fly-Tipping,2021-08-09T13:35:06+01:00,"Fridge and spray paint dumped: This house tends to dump junk outside their house daily, they also dump in the street and in other peoples skips on the street. The fridge and canisters need removing",Fridge and spray paint dumped,2021-09-07T19:55:45+01:00,[object Object],2021-08-09T13:34:53+01:00
Tree,2021-08-01T17:00:39+01:00,Trees require trimming/ cutting back: Trees between Pincott Place and Hanford close dangerously overhanging properties and blocking sunlight.,Trees require trimming/ cutting back,[object Object],2021-08-15T14:06:18+01:00,2021-08-01T17:00:38+01:00,desktop,open,51.461244,Trees between Pincott Place and Hanford close dangerously overhanging properties and blocking sunlight.,2,Tree,-0.044917,2906366
Fly-tipping just inside tree-line,2021-07-25T10:42:59+01:00,Fly-tipping just inside tree-line: Fly-tipping just inside tree-line here: garden waste in black bags/ other items. See second photo for location.,2021-07-25T10:42:55+01:00,open,mobile,Fly-Tipping,2888969,-0.008174,Fly-Tipping,2021-10-17T15:26:35+01:00,[object Object],51.469166,10,https://www.fixmystreet.com/photo/2888969.0.full.jpeg?fc85fb04,Fly-tipping just inside tree-line here: garden waste in black bags/ other items. See second photo for location.
open,desktop,Tree,-0.046525,2883960,Every tree in Aylward Road is now a big problem,2021-07-22T17:11:25+01:00,Every tree in Aylward Road is now a big problem: All the tree's in Aylward have become a danger they are so overgrown the branches are so low they are almost touching my car also people walk into them when are Lewisham going to sort these tree's out ?,2021-07-22T17:11:24+01:00,51.435911,1,https://www.fixmystreet.com/photo/2883960.0.full.jpeg?5d76dd36,All the tree's in Aylward have become a danger they are so overgrown the branches are so low they are almost touching my car also people walk into them when are Lewisham going to sort these tree's out ?,Tree,[object Object],2021-10-14T18:34:25+01:00
